android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    com.fasterxml.jackson.databind.JsonDeserializer _findRootDeserializer(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType) -> _findRootDeserializer
    void _verifySchemaType(com.fasterxml.jackson.core.FormatSchema) -> _verifySchemaType
    com.fasterxml.jackson.core.TreeNode createArrayNode() -> createArrayNode
    com.fasterxml.jackson.core.TreeNode createObjectNode() -> createObjectNode
    java.util.Iterator readValues(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.type.ResolvedType) -> readValues
    java.util.Iterator readValues(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.type.TypeReference) -> readValues
    java.util.Iterator readValues(com.fasterxml.jackson.core.JsonParser,java.lang.Class) -> readValues
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ObjectMapper$1 -> com.fasterxml.jackson.databind.ObjectMapper$1:
    com.fasterxml.jackson.databind.ObjectMapper val$mapper -> val$mapper
    com.fasterxml.jackson.databind.ObjectMapper this$0 -> this$0
    void <init>(com.fasterxml.jackson.databind.ObjectMapper,com.fasterxml.jackson.databind.ObjectMapper) -> <init>
    com.fasterxml.jackson.core.Version getMapperVersion() -> getMapperVersion
    com.fasterxml.jackson.core.ObjectCodec getOwner() -> getOwner
    com.fasterxml.jackson.databind.type.TypeFactory getTypeFactory() -> getTypeFactory
    boolean isEnabled(com.fasterxml.jackson.databind.MapperFeature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.databind.DeserializationFeature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.databind.SerializationFeature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.core.JsonFactory$Feature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.core.JsonParser$Feature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.core.JsonGenerator$Feature) -> isEnabled
    void addDeserializers(com.fasterxml.jackson.databind.deser.Deserializers) -> addDeserializers
    void addKeyDeserializers(com.fasterxml.jackson.databind.deser.KeyDeserializers) -> addKeyDeserializers
    void addBeanDeserializerModifier(com.fasterxml.jackson.databind.deser.BeanDeserializerModifier) -> addBeanDeserializerModifier
    void addSerializers(com.fasterxml.jackson.databind.ser.Serializers) -> addSerializers
    void addKeySerializers(com.fasterxml.jackson.databind.ser.Serializers) -> addKeySerializers
    void addBeanSerializerModifier(com.fasterxml.jackson.databind.ser.BeanSerializerModifier) -> addBeanSerializerModifier
    void addAbstractTypeResolver(com.fasterxml.jackson.databind.AbstractTypeResolver) -> addAbstractTypeResolver
    void addTypeModifier(com.fasterxml.jackson.databind.type.TypeModifier) -> addTypeModifier
    void addValueInstantiators(com.fasterxml.jackson.databind.deser.ValueInstantiators) -> addValueInstantiators
    void setClassIntrospector(com.fasterxml.jackson.databind.introspect.ClassIntrospector) -> setClassIntrospector
    void insertAnnotationIntrospector(com.fasterxml.jackson.databind.AnnotationIntrospector) -> insertAnnotationIntrospector
    void appendAnnotationIntrospector(com.fasterxml.jackson.databind.AnnotationIntrospector) -> appendAnnotationIntrospector
    void registerSubtypes(java.lang.Class[]) -> registerSubtypes
    void registerSubtypes(com.fasterxml.jackson.databind.jsontype.NamedType[]) -> registerSubtypes
    void setMixInAnnotations(java.lang.Class,java.lang.Class) -> setMixInAnnotations
    void addDeserializationProblemHandler(com.fasterxml.jackson.databind.deser.DeserializationProblemHandler) -> addDeserializationProblemHandler
    void setNamingStrategy(com.fasterxml.jackson.databind.PropertyNamingStrategy) -> setNamingStrategy
com.fasterxml.jackson.databind.ObjectMapper$2 -> com.fasterxml.jackson.databind.ObjectMapper$2:
    int[] $SwitchMap$com$fasterxml$jackson$databind$ObjectMapper$DefaultTyping -> $SwitchMap$com$fasterxml$jackson$databind$ObjectMapper$DefaultTyping
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ObjectMapper$DefaultTypeResolverBuilder -> com.fasterxml.jackson.databind.ObjectMapper$DefaultTypeResolverBuilder:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping _appliesFor -> _appliesFor
    void <init>(com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping) -> <init>
    com.fasterxml.jackson.databind.jsontype.TypeDeserializer buildTypeDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection) -> buildTypeDeserializer
    com.fasterxml.jackson.databind.jsontype.TypeSerializer buildTypeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection) -> buildTypeSerializer
    boolean useForType(com.fasterxml.jackson.databind.JavaType) -> useForType
com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping -> com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping:
    com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping JAVA_LANG_OBJECT -> JAVA_LANG_OBJECT
    com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping OBJECT_AND_NON_CONCRETE -> OBJECT_AND_NON_CONCRETE
    com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping NON_CONCRETE_AND_ARRAYS -> NON_CONCRETE_AND_ARRAYS
    com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping NON_FINAL -> NON_FINAL
    com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping[] $VALUES -> $VALUES
    com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping[] values() -> values
    com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ObjectReader -> com.fasterxml.jackson.databind.ObjectReader:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.JavaType JSON_NODE_TYPE -> JSON_NODE_TYPE
    com.fasterxml.jackson.databind.DeserializationConfig _config -> _config
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext _context -> _context
    com.fasterxml.jackson.core.JsonFactory _parserFactory -> _parserFactory
    boolean _unwrapRoot -> _unwrapRoot
    com.fasterxml.jackson.core.filter.TokenFilter _filter -> _filter
    com.fasterxml.jackson.databind.JavaType _valueType -> _valueType
    com.fasterxml.jackson.databind.JsonDeserializer _rootDeserializer -> _rootDeserializer
    java.lang.Object _valueToUpdate -> _valueToUpdate
    com.fasterxml.jackson.core.FormatSchema _schema -> _schema
    com.fasterxml.jackson.databind.InjectableValues _injectableValues -> _injectableValues
    com.fasterxml.jackson.databind.deser.DataFormatReaders _dataFormatReaders -> _dataFormatReaders
    java.util.concurrent.ConcurrentHashMap _rootDeserializers -> _rootDeserializers
    void <init>(com.fasterxml.jackson.databind.ObjectMapper,com.fasterxml.jackson.databind.DeserializationConfig) -> <init>
    void <init>(com.fasterxml.jackson.databind.ObjectMapper,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,java.lang.Object,com.fasterxml.jackson.core.FormatSchema,com.fasterxml.jackson.databind.InjectableValues) -> <init>
    void <init>(com.fasterxml.jackson.databind.ObjectReader,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonDeserializer,java.lang.Object,com.fasterxml.jackson.core.FormatSchema,com.fasterxml.jackson.databind.InjectableValues,com.fasterxml.jackson.databind.deser.DataFormatReaders) -> <init>
    void <init>(com.fasterxml.jackson.databind.ObjectReader,com.fasterxml.jackson.databind.DeserializationConfig) -> <init>
    void <init>(com.fasterxml.jackson.databind.ObjectReader,com.fasterxml.jackson.core.JsonFactory) -> <init>
    void <init>(com.fasterxml.jackson.databind.ObjectReader,com.fasterxml.jackson.core.filter.TokenFilter) -> <init>
    com.fasterxml.jackson.core.Version version() -> version
    com.fasterxml.jackson.databind.ObjectReader _new(com.fasterxml.jackson.databind.ObjectReader,com.fasterxml.jackson.core.JsonFactory) -> _new
    com.fasterxml.jackson.databind.ObjectReader _new(com.fasterxml.jackson.databind.ObjectReader,com.fasterxml.jackson.databind.DeserializationConfig) -> _new
    com.fasterxml.jackson.databind.ObjectReader _new(com.fasterxml.jackson.databind.ObjectReader,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonDeserializer,java.lang.Object,com.fasterxml.jackson.core.FormatSchema,com.fasterxml.jackson.databind.InjectableValues,com.fasterxml.jackson.databind.deser.DataFormatReaders) -> _new
    com.fasterxml.jackson.databind.MappingIterator _newIterator(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JsonDeserializer,boolean) -> _newIterator
    com.fasterxml.jackson.core.JsonToken _initForReading(com.fasterxml.jackson.core.JsonParser) -> _initForReading
    void _initForMultiRead(com.fasterxml.jackson.core.JsonParser) -> _initForMultiRead
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.databind.DeserializationFeature) -> with
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.databind.DeserializationFeature,com.fasterxml.jackson.databind.DeserializationFeature[]) -> with
    com.fasterxml.jackson.databind.ObjectReader withFeatures(com.fasterxml.jackson.databind.DeserializationFeature[]) -> withFeatures
    com.fasterxml.jackson.databind.ObjectReader without(com.fasterxml.jackson.databind.DeserializationFeature) -> without
    com.fasterxml.jackson.databind.ObjectReader without(com.fasterxml.jackson.databind.DeserializationFeature,com.fasterxml.jackson.databind.DeserializationFeature[]) -> without
    com.fasterxml.jackson.databind.ObjectReader withoutFeatures(com.fasterxml.jackson.databind.DeserializationFeature[]) -> withoutFeatures
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.core.JsonParser$Feature) -> with
    com.fasterxml.jackson.databind.ObjectReader withFeatures(com.fasterxml.jackson.core.JsonParser$Feature[]) -> withFeatures
    com.fasterxml.jackson.databind.ObjectReader without(com.fasterxml.jackson.core.JsonParser$Feature) -> without
    com.fasterxml.jackson.databind.ObjectReader withoutFeatures(com.fasterxml.jackson.core.JsonParser$Feature[]) -> withoutFeatures
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.core.FormatFeature) -> with
    com.fasterxml.jackson.databind.ObjectReader withFeatures(com.fasterxml.jackson.core.FormatFeature[]) -> withFeatures
    com.fasterxml.jackson.databind.ObjectReader without(com.fasterxml.jackson.core.FormatFeature) -> without
    com.fasterxml.jackson.databind.ObjectReader withoutFeatures(com.fasterxml.jackson.core.FormatFeature[]) -> withoutFeatures
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.databind.DeserializationConfig) -> with
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.databind.InjectableValues) -> with
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.databind.node.JsonNodeFactory) -> with
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.core.JsonFactory) -> with
    com.fasterxml.jackson.databind.ObjectReader withRootName(java.lang.String) -> withRootName
    com.fasterxml.jackson.databind.ObjectReader withRootName(com.fasterxml.jackson.databind.PropertyName) -> withRootName
    com.fasterxml.jackson.databind.ObjectReader withoutRootName() -> withoutRootName
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.core.FormatSchema) -> with
    com.fasterxml.jackson.databind.ObjectReader forType(com.fasterxml.jackson.databind.JavaType) -> forType
    com.fasterxml.jackson.databind.ObjectReader forType(java.lang.Class) -> forType
    com.fasterxml.jackson.databind.ObjectReader forType(com.fasterxml.jackson.core.type.TypeReference) -> forType
    com.fasterxml.jackson.databind.ObjectReader withType(com.fasterxml.jackson.databind.JavaType) -> withType
    com.fasterxml.jackson.databind.ObjectReader withType(java.lang.Class) -> withType
    com.fasterxml.jackson.databind.ObjectReader withType(java.lang.reflect.Type) -> withType
    com.fasterxml.jackson.databind.ObjectReader withType(com.fasterxml.jackson.core.type.TypeReference) -> withType
    com.fasterxml.jackson.databind.ObjectReader withValueToUpdate(java.lang.Object) -> withValueToUpdate
    com.fasterxml.jackson.databind.ObjectReader withView(java.lang.Class) -> withView
    com.fasterxml.jackson.databind.ObjectReader with(java.util.Locale) -> with
    com.fasterxml.jackson.databind.ObjectReader with(java.util.TimeZone) -> with
    com.fasterxml.jackson.databind.ObjectReader withHandler(com.fasterxml.jackson.databind.deser.DeserializationProblemHandler) -> withHandler
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.core.Base64Variant) -> with
    com.fasterxml.jackson.databind.ObjectReader withFormatDetection(com.fasterxml.jackson.databind.ObjectReader[]) -> withFormatDetection
    com.fasterxml.jackson.databind.ObjectReader withFormatDetection(com.fasterxml.jackson.databind.deser.DataFormatReaders) -> withFormatDetection
    com.fasterxml.jackson.databind.ObjectReader with(com.fasterxml.jackson.databind.cfg.ContextAttributes) -> with
    com.fasterxml.jackson.databind.ObjectReader withAttributes(java.util.Map) -> withAttributes
    com.fasterxml.jackson.databind.ObjectReader withAttribute(java.lang.Object,java.lang.Object) -> withAttribute
    com.fasterxml.jackson.databind.ObjectReader withoutAttribute(java.lang.Object) -> withoutAttribute
    com.fasterxml.jackson.databind.ObjectReader _with(com.fasterxml.jackson.databind.DeserializationConfig) -> _with
    boolean isEnabled(com.fasterxml.jackson.databind.DeserializationFeature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.databind.MapperFeature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.core.JsonParser$Feature) -> isEnabled
    com.fasterxml.jackson.databind.DeserializationConfig getConfig() -> getConfig
    com.fasterxml.jackson.core.JsonFactory getFactory() -> getFactory
    com.fasterxml.jackson.databind.type.TypeFactory getTypeFactory() -> getTypeFactory
    com.fasterxml.jackson.databind.cfg.ContextAttributes getAttributes() -> getAttributes
    com.fasterxml.jackson.databind.InjectableValues getInjectableValues() -> getInjectableValues
    java.lang.Object readValue(com.fasterxml.jackson.core.JsonParser) -> readValue
    java.lang.Object readValue(com.fasterxml.jackson.core.JsonParser,java.lang.Class) -> readValue
    java.lang.Object readValue(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.type.TypeReference) -> readValue
    java.lang.Object readValue(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.type.ResolvedType) -> readValue
    java.lang.Object readValue(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.JavaType) -> readValue
    java.util.Iterator readValues(com.fasterxml.jackson.core.JsonParser,java.lang.Class) -> readValues
    java.util.Iterator readValues(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.type.TypeReference) -> readValues
